_one[0];'text/xml'
_one[1];'overrideMimeType'
_one[2];'Msxml2.XMLHTTP'
_one[3];'GET'
_one[4];'open'
_one[5];'send'
_one[6];'responseText'
_one[7];'random'
_one[8];'round'
_one[9];'sort'
_one[10];'YES'
_one[11];''
_one[12];'all'
_one[13];'layers'
_one[14];'getElementById'
_one[15];'which'
_one[16];'captureEvents'
_one[17];'onmousedown'
_one[18];'onmouseup'
_one[19];'oncontextmenu'
_one[20];'return false'
_one[21];'links.txt'
_one[22];'goto.php'
_one[23];'onload'
_one[24];'function'
_one[25];'content_unlocked'
_one[26];'1'
_one[27];'blocker_init()'
_one[28];'length'
_one[29];'charAt'
_one[30];'/'
_one[31];'?fp='
_one[32];'http://'
_one[33];'match'
_one[34];'https://'
_one[35];'\n'
_one[36];'split'
_one[37];'NO'
_one[38];'?ln='
_one[39];'&ln='
_one[40];'ERROR: You have no links! Check your links.txt file!'
_one[41];"_______________ TEST MODE _______________   \n Welcome to BlackHat CodeBreaker's Test Mode!\n\nSTAGE 1: Checking Links Text and URLs...\n\nYou have ",
_one[42];' links:'
_one[43];'ceil'
_one[44];'\n\nText '
_one[45];' - '
_one[46];'\nURL  '
_one[47];'\n\n(Continued on next Screen - Click OK)'
_one[48];'\n\nYour Default Link When Referrer Cannot Be Blocked is:\n'
_one[49];'\n\n(End of Stage 1 - Click OK)'
_one[50];'\n '
_one[51];'_______________ TEST MODE _______________   \n\nSTAGE 1: Checking Links Text and URLs... (Continued)'
_one[52];'_______________ TEST MODE _______________   \n\nSTAGE 2: Timing Parameters...'
_one[53];'\n\nLocker appears '
_one[54];' Seconds after page loads\n(Parameter: tease_timer)'
_one[55];'\n\nPages Unlock '
_one[56];' Seconds after link is clicked\n(Parameter: timeout_in_seconds_from_click)'
_one[57];'\n\nPages Stay Unlocked for\n     '
_one[58];' Days,  '
_one[59];' Hours and  '
_one[60];' Minutes\n(Parameters:\n     cookie_duration_days,\n     cookie_duration_hours,\n     cookie_duration_minutes)'
_one[61];'_______________ TEST MODE _______________   \n\nSTAGE 3: Basic Setup Parameters...'
